DATA_HORA,ORIGEM_DEM,IDEIA,MOVIM
06/05/2024 07:59,Ideia via: Portal,"Olá
 
 A Secretaria de Educação tem uma verba de, em 2024, de 918 milhões de reais para gastos. Porém, na LDO atual, não está previsto, de forma explícita, qual o tamnaho da despesa, pelas escolas e creches, com relação ao consumo de Energia Elétrica.
 
 São 39 Escolas Básicas e mais 85 NEIMs. 
 
 Em uma conta simples, se consideramos que uma EBM gaste por mês, em média, 5 mil reais, e um NEIM, 1 mil reais, temos uma soma de 280 mil reais mensais com energia.
 Anualmente o valor de 3,360 milhões de reais.
 
 Isso em 4 anos significa 13,440 milhões, a título de exemplo.
 
 Em temos de consumo, estimo cerca de 400MWh (400 mil kWh) por mês de consumo.
 
 Estou levantando estes pontos por ser um especialista em Energia Solar e sistemas fotovoltaicos, e sei com total clareza que essa temática une, não só a economia de energia, mas também a questão da sustentabilidade e do emprego.
 
 Hoje, para se ter uma ideia, é possível gerar essa energia com aproximadamente com uma usina solar de 3MW (3 mega watts). O investimento estimado para isso seria da ordem de 5 milhões de reais.
 
 Este projeto básico acredito que ainda não tenha sido feito pois não tenho visto muitas licitações abertas neste sentido. Assim como poucas escolas e creches municipais com energia solar.
 
 Assim, gostaria de propor algo um pouco diferente do que tenho visto em outros municípios.
 
 O mais comum é ter duas licitações, uma para projeto e outra para a execução do projeto em si. Funciona muito bem, porém é possível fazer diferente, dividindo em três:
 1) para o projeto
 2) para a compra dos materiais
 3) para a execução da obra.
 
 Aqui em Florianópolis temos diversas empresas, de pequeno porte, que por vezes não conseguem ser competitivas em termos de preço-final turnkey (material+execução) pelo fato de que projetos maiores envolvem um capital de giro grande, principalmente para a compra das placas e inversores fotovoltaicos. 
 Porém, se unirmos em um Projeto de Lei onde seja possível separar esses itens, uma maior competitividade se teria, baixando os custos, e gerando emprego local.
 
 Em termos do investimento em si, estamos falando de diversas linhas de incentivo para Energias Renováveis, no Brasil e Mundo. Então, não será um grande desafio ter acesso à elas.
 
 Estamos falando também de 0,55% do orçamento da Secretaria da Educação, o que não seria grande tarefa para se almejar em 2025.
 
 É sabido, inclusive, que existem várias formas de criar este projeto. A primeira delas seria fazer uma grande usina centralizada (como fez o SCC-SBT recentemente).
 A segunda delas seria fazer usinas solares pontuais, se não em todas mas nas que possuem melhores condições de telhado e irradiação para tal.
 Hoje é possível gerar energia em um local e transferir os créditos para outro.
 
 Peço encarecidademente que esta ideia seja amparada por algum vereador, que se sinta mais confortável com o tema.
 
 Eu fico à disposição para comentar, opinar e direcionar estudos nesse sentido. Acredito que envolver as Secretarias de Ciência e Tecnologia, Urbanismo e Gestão Ambiental também possa gerar engajamento nessas pastas.
 
 No mais, sigo em total apoio e deixo abaixo os meus contatos pessoais caso tenhamos uma oportunidade de seguir com esta conversa.
 
 Atenciosamente,
 
 Eng. Marcos Valério de Castro Júnior
 (48) 99821-6296
 marcoscastrojr@gmail.com",
24/06/2024 12:12,Ideia via: Portal,"Projeto - Banco de cadeira de rodas

PROJETO: Banco de Cadeira de Rodas para Florianópolis.
 Ana Paula Moreira, Assistente social.
 
 Introdução
 Ter acesso a meios de locomoção em um momento de vulnerabilidade é essencial para que pessoas com deficiência ou mobilidade reduzida possam exercer seu direito constitucional de ir e vir. Este projeto visa criar um banco de cadeiras de rodas em Florianópolis, com o objetivo de prover meios de locomoção para aqueles que não possuem condições econômicas para adquirir uma cadeira de rodas ou que não têm acesso através dos serviços públicos. A iniciativa busca garantir o acesso a direitos fundamentais e à inclusão social.
 
 1. Objetivo
 Implementar um sistema de bancos de cadeiras de rodas compartilhadas e gratuita em pontos estratégicos de Florianópolis, proporcionando mobilidade e inclusão para pessoas com deficiência ou mobilidade reduzida, especialmente aquelas sem meios econômicos para adquirir uma cadeira de rodas.
 
 2. Análise de Demanda
 População Alvo: Pessoas com deficiência, crianças, adolescentes, adultos e idosos com mobilidade reduzida, cidadãos de baixa renda.
 Locais de maior demanda: Hospitais, centros de saúde, instituições que atendam essa demanda, CRAS, Conselhos municipais.
 3. Parcerias
 Governo municipal e estadual: Para apoio financeiro e logístico.
 ONGs e associações: Para orientação sobre necessidades específicas e apoio comunitário.
 Empresas privadas: Patrocínios e fornecimento de equipamentos.
 Sociedade civil: Doações de cadeiras de rodas.
 4. Infraestrutura
 Estações de cadeiras de rodas: Locais seguros e acessíveis para armazenamento e retirada das cadeiras.
 Localização: Centros de saúde.
 Segurança: Sistemas de trava e monitoramento por câmeras.
 5. Tecnologia
 Aplicativo móvel: Para doação, localizar estações de empréstimos, verificar disponibilidade e reservar cadeiras.
 Funcionalidades: GPS, informações de acessibilidade, relatórios de manutenção.
 Cartão de usuário: Sistema de registro e identificação para facilitar o uso.
 6. Logística
 Manutenção e recarga: Equipes para manutenção preventiva e corretiva, além da recarga de cadeiras elétricas, se houver.
 Treinamento de pessoal: Capacitação de funcionários para atendimento ao público e manutenção das cadeiras.
 7. Financiamento
 Fontes de financiamento:
 Público: Subsídios governamentais, editais e fundos de inclusão.
 Privado: Patrocínios, parcerias com empresas locais, doações.
 Modelo de negócios:
 Gratuito: Financiado totalmente por subsídios e patrocínios.
 Determinações de concessão de uso: responsabilidade de zelo do solicitante pela cadeira concedida.
 Baixo custo: Taxa simbólica para manutenção do sistema.
 8. Comunicação e Divulgação
 Campanha de conscientização: Publicidade em mídias locais, redes sociais e eventos.
 Engajamento comunitário: Participação de associações de moradores e grupos de apoio a pessoas com deficiência.
 9. Monitoramento e Avaliação  Indicadores de desempenho: Número de usuários, frequência de uso, feedback dos usuários.
 Ajustes e melhorias: Baseados em avaliações periódicas e sugestões dos usuários.
   Exemplo de Estação
 Local: USB
 Capacidade: 30 cadeiras de rodas.
 Características:
  Acesso 24 horas via aplicativo.
 Sistema de reservas via aplicativo.
 Ponto de contato para suporte técnico e informações.
 Informações em braile e sinalização sonora para deficientes visuais.
 10. Cronograma de Implementação  Mês 1-3: Pesquisa e planejamento detalhado.
 Mês 4-6: Parcerias e captação de recursos.
 Mês 7-9: Desenvolvimento do aplicativo e infraestrutura.
 Mês 10-12: Instalação das estações e testes piloto.
 Ano 2: Lançamento oficial e expansão para outras áreas.
  Conclusão
 O banco de cadeiras de rodas pode transformar a mobilidade e a inclusão em Florianópolis, proporcionando maior autonomia para pessoas com deficiência. A iniciativa é essencial para garantir a mobilidade e a inclusão social em Florianópolis, com a implementação deste projeto não só ajudará pessoas em situação de vulnerabilidade, mas também promoverá uma cidade mais acessível e justa para todos os seus cidadãos contribuindo para uma Florianópolis mais acessível e acolhedora",
09/08/2024 09:43,Ideia via: Portal,"Melhoria na entrada da Travessa Amador Gonçalves

Bom dia,
 alguma atualização sobre a execução do projeto?
 A rua principal melhoraram esse ano, mas a subida a qual relatei segue do mesmo jeito, inclusive cada vez pior, pois algumas vezes outras empresas mexem e acabam deixando pior do que estava.
 Em Julho mexeram e deixaram blocos de concreto fora do lugar, tive que arrumar para seguir transitando.
 
 A responsabilidade da manutenção ê da prefeitura e seria bom tambem fiscalizar quando outras empresas mexem, pois sempre deixam em piores condições, sem se importar com a qualidade do acabamento.",
14/08/2024 19:04,Ideia via: Portal,"Sensor de glicose Freestyle LIBRE gratuito para a população de Florianópolis 

 À Câmara Municipal de Florianópolis,
 Eu, Francisco Martin, cidadão de Florianópolis e portador de diabetes tipo 1, venho por meio desta petição solicitar a criação de uma lei municipal que torne o sensor de glicose Freestyle Libre gratuito para a população da nossa cidade. Este dispositivo, já oferecido gratuitamente em outras cidades, tem o potencial de transformar a vida de muitos portadores de diabetes, tanto tipo 1 quanto tipo 2.O diabetes é uma condição crônica que exige monitoramento contínuo da glicemia para um tratamento eficaz. O sensor Freestyle Libre oferece uma forma moderna e prática de realizar esse monitoramento, eliminando a necessidade de punções repetitivas nos dedos e fornecendo dados mais precisos sobre as variações glicêmicas ao longo do dia. Isso permite que os pacientes façam ajustes imediatos e informados no seu tratamento, reduzindo o risco de complicações graves como hipoglicemia, hiperglicemia, neuropatias, e doenças cardiovasculares.Em Florianópolis, sabemos que há um número significativo de pessoas vivendo com diabetes, enfrentando diariamente os desafios de controlar a glicemia. Tornar o Freestyle Libre acessível gratuitamente para os cidadãos que dependem desse monitoramento traria inúmeros benefícios à saúde pública, prevenindo complicações, hospitalizações, e melhorando a qualidade de vida das pessoas com diabetes.Diversas cidades brasileiras já implementaram leis que garantem o acesso gratuito ao sensor de glicose para pacientes diabéticos. A adoção dessa medida em Florianópolis representaria um grande avanço no cuidado com a saúde da nossa população e demonstraria o compromisso da cidade com a saúde e bem-estar de seus cidadãos.Por meio desta petição, solicito à Câmara Municipal que considere a criação de uma legislação que torne o sensor de glicose Freestyle Libre gratuito para os portadores de diabetes na cidade de Florianópolis. Este gesto não apenas proporcionará um tratamento mais eficaz para muitos, mas também contribuirá para a prevenção de complicações e a promoção de uma vida mais saudável para todos.Agradeço desde já pela atenção e consideração desta importante questão de saúde pública.
 
 Atenciosamente, Francisco Martin","05/12/2024 13:20 - Encaminhado ao Responsável
10/03/2025 15:34 - Encaminhado ao Responsável"
12/12/2024 12:15,Ideia via: Portal,"Sugestão de lei para instalação de raio-x e detector de metais na rodoviária de Florianópolis 

Sugestão de Ideia de Lei:
 
 Proponho a instalação de equipamentos de raio-X e detectores de metais na rodoviária de Florianópolis, com a criação de um portão de acesso exclusivo às plataformas de embarque, similar ao procedimento adotado em aeroportos. O objetivo é reforçar a segurança e a fiscalização, combatendo o transporte de armas ilegais e drogas ilícitas em bagagens ou escondidas em roupas. Essa medida garantirá maior proteção aos passageiros, funcionários das empresas de transporte e da rodoviária, prevenindo atos mal-intencionados e promovendo um ambiente mais seguro para todos.",10/03/2025 15:33 - Encaminhado ao Responsável
15/01/2025 10:36,Ideia via: Portal,"Estabelecer normas que padronizem as condições de funcionamento das instituições de longa permanência para idosos (ILPIs).

Propor através de iniciativa legislativa o projeto que vise estabelecer normas que padronizem as condições de funcionamento das instituições de longa permanência para idosos (ILPIs).
 
 A razão da iniciativa refere-se a necessidade em dar um tratamento digno e respeitoso aos idosos seja considerando a eventual insuficiência de assistência familiar apropriada aos idosos de baixa renda, gerando demandas por serviços de institucionalização; seja também aos que possuem capacidade financeira.
 
 Há ainda a necessidade de de padronizar o funcionamento e regulamentar a atividade conferindo as ILPIs, segurança juridica para seu funcionamento, uma vez que tal segmento desempenha papel ativo e a prestação deste serviço é de notória utilidade pública diante do aumento da expectativa de vida da população.",10/03/2025 15:32 - Encaminhado ao Responsável
15/01/2025 11:59,Ideia via: Portal,"IMPLANTAÇÃO DO PROGRAMA MUNICIPAL DE ATENDIMENTO, ACOLHIMENTO, ORIENTAÇÃO DOS FAMILIARES E DAS VÍTIMAS DOS EFEITOS ADVERSOS DE VACINAS E MEDICAMENTOS. 

A Constituição Federal de 1988 afirma que a saúde é um direito social e
 que o Sistema Único de Saúde (SUS) é o meio de concretização desse direito. O
 artigo 79, da Lei n.º 6.360, de 23 de setembro de 1976, determina que todos os
 informes sobre acidentes ou reações nocivas causadas por medicamentos sejam
 transmitidos à autoridade sanitária competente.
 
 Assim, de acordo com Constituição Federal ao estabelecer como princípio
 organizativo do Sistema Único de Saúde (SUS) a participação comunitária, a carta
 reconheceu a relevância da inserção da população brasileira na formulação de
 políticas públicas em defesa do direito à saúde.
 
 Além disso, atribuiu importância a instâncias populares na fiscalização e
 controle das ações do Estado, considerando as especificidades de cada região
 brasileira.
 
 Neste contexto, a participação social estabelecida e regulada pela Lei nº
 8.142/90, tem por objetivos permitir que que atores sociais historicamente não
 incluídos nos processos decisórios do país participem, com o objetivo de
 influenciarem a definição e a execução da política de saúde.
 É cediço que Vacinas salvam vidas.
 De acordo com a OMS:
 
 Reação adversa é, toda reação prejudicial ou
 indesejável, não intencional, que se apresenta
 após a administração de um medicamento.
 
 
 Mas também é importante para que debatam eventuais EFEITOS
 ADVERSOS e as REAÇÕES ADVERSAS e ainda, que os usuários do sistema de
 saúde tenham DIREITO de conhecer as normas técnicas e como proceder diante
 deste cenário, sendo orientados pelos profissionais de saúde.
 
 Diversas são as campanhas custeadas com recursos públicos
 mencionando os benefícios das vacinas, mas nenhum, informa que algumas delas
 podem ter seus efeitos adversos e não há por parte do aparato estatal NENHUM
 PROGRAMA DE ASSISTÊNCIA AS VITIMAS E SEUS FAMILIARES.
 
 Raras são as pessoas que tem conhecimento que podem
 notificar junto a ANVISA, no VIGIMED os efeitos e reações adversas(
 VigiMed/Notivisa/Anvisa)
 
 Não há dados fidedignos referentes aos preenchimentos desses
 
 dados pelos profissionais da SAUDE.
 
 Poucas são as pessoas que conhecem o Manual de vigilância
 epidemiológica de eventos adversos pós-vacinação disponível no site
 https://bvsms.saude.gov.br/bvs/publicacoes/manual_vigilancia_epidemiologica_eve
 ntos_vacinacao_4ed.pd
 
 Alias são objetivos do PROGRAMA NACIONAL DE IMUNIZAÇÕES DO
 MINISTÉRIO DA SAÚDE ao estruturar o Sistema Nacional de Vigilância
 Epidemiológica dos Eventos Adversos Pós-Vacinação os seguintes:
 
  Normatizar o reconhecimento e a conduta diante
 de casos suspeitos de EAPV.
  Permitir maior conhecimento sobre a natureza dos
 EAPV, provendo regularmente informação pertinente à
 segurança dos imunobiológicos disponíveis no PNI.
  Identificar eventos novos e/ou raros.
 
 Sendo assim e diante da realidade , percebeu-se a necessidade de externalizar e formalizar a esta Casa Legislativa, a presente proposta e que 
 seja implantados nas unidades de saude , dentro do apregoado pela LEI N.
 8.080/90 e dentro de suas atribuições programas de capacitação continuada
 dos servidores e ao publico em geral dentro de suas campanhas
 institucionais informações sobre como proceder diante dos efeitos e
 reações adversas.
 A presente proposta tem por objetivo implantar no Municipio de Florianopolis o PROGRAMA DE APOIO, ACOLHIMENTO E TRATAMENTO DAS VITIMAS E FAMILIARES dos EFEITOS ADVERSOS DAS VACINAS E MEDICAMENTOS e respectivo tratamento clínico, social, psicológico.
 Programa este que teria por objetivo justamente disponibilizar profissionais, meios logísticos, recursos para fazer o enfrentamento aos efeitos adversos, constante inclusive nas bulas e outros desconhecidos, que, apesar de raros, acorrem e quando ocorrem as vitimas ficam sem o devido acompanhamento.",10/03/2025 15:32 - Encaminhado ao Responsável
15/01/2025 13:07,Ideia via: Portal,"Instituir no centro de Florianópolis área de parada temporária para motoristas de aplicativo

Com o aumento populacional da cidade e o uso cada vem maior por parte da sociedade de transporte por meio de aplicativo é perceptivel a inexistencia de um ponto de parada que auxilie os usuários e os prestadores de serviço conferindo a esses maior segurança.
 
 Neste sentido há no Centro da cidade areas publicas sem o devido uso que poderiam servir de parada temporária, assim como existe no aeroporto internacional, no qual o prestador de serviço disporia de um ou duas horas por dia, durante o seu trajeto .
 
 Tal iniciativa contribuirá para melhorar a fluidez​ no trânsito, evitando assim deslocamentos desnecessários, permitirá que o motorista de aplicativo também possa realizar uma pausa entre corridas sucessivas e o local a ser destinado permitirá uma aumento da sensação de segurança no entorno.",23/01/2025 12:08 - Respondido
15/01/2025 13:27,Ideia via: Portal,"CRIA O PROGRAMA ​INTEGRAÇÃO EXECUTIVA( AMARELINHO)

Em Florianópolis há o sistema de integração de linhas que operam nos diversos terminais da cidade o que facilita em parte o deslocamento para quem utiliza os ônibus de linha convencionais.
 
 Contudo, para quem faz uso temporário ou permanente da linha executiva, os populares amarelinhos,essa operação não ocorre.
 
 A presente proposição é também estender a linha executiva a possibilidade de integração permitindo que os usuários do sistema tenham também os mesmos benefícios dos que utilizam o sistema de integração.
 
 Tal medida permitiria não apenas a economia aos usuários, mas melhoraria o fluxo de deslocamento evitando que os usuários optassem por outros meios de transporte( aplicativos e ou veículo próprio).
 Considerando que O tempo de integração, que hoje é baseado no tempo da linha e conexões, é de 3 (três horas) a partir da primeira batida do cartão, não haveria problemas para implantação, bastando, definir local de acesso mantendo em operação o sistema de gerenciamento( controle) já existente.",10/03/2025 15:31 - Encaminhado ao Responsável
23/01/2025 13:30,Ideia via: Portal,"PROPOSTA DE LEI QUE AUTORIZA O FUNCIONAMENTO DE CLUBES DE TIRO EM FLORIANOPOLIS

Os Clubes de Tiro possuem uma importante setor não apenas economico mas também comprometido em promover a segurança e o treinamento responsável no uso de armas de fogo.
 Além de fortalecer laços sociais e estimular a pratica de um esporte Olímpio há uma fonte importante de fonte de receita e geração de emprego e renda.
 Diferentemente de outros municipios do entorno da Capital, como Palhoça São Jose, Biguaçu, Santo Amaro da Imperatriz, há impedimento para funcionamento da atividade seja na ilha seja na parte continental, contudo stands e tiro institucional funcionam em plena atividade.
 
 Nestes termos a proposição de matéria legislativa no sentido de regular, autorizar o funcionamento de clubes voltados a pratica de tiro na cidade de Florianópolis é medida necessária, estabelecendo-se por óbvio o regramento que se exige, e por analogia e simetria, possibilitar que que seja autorizado o funcionamento tomando por base as autorizações e ou concessões deferidas as instituições de segurança pública que operam na capital.",10/03/2025 15:29 - Encaminhado ao Responsável
23/01/2025 14:02,Ideia via: Portal,"Projeto de Lei que determina aos ocupantes de cargo em comissão e função gratificada que promovam a anotação de impedimento e incompatibilidade no seu respectivo conselho de classe 

Considerando que constituição Federal de 1988 foi um marco divisor para a Administração Pública Brasileira principalmente no que tange ao seu artigo 37, inciso II, que estabelece que a investidura em cargo ou emprego público, depende de aprovação prévia em concurso público, de provas ou de provas e títulos, de acordo com a natureza e complexidade do cargo, ressalvada as nomeações para cargo em comissão declarado em lei de livre nomeação e exoneração;
 
 Considerando que algumas atividades profissionais tem regulamentação especifica no que se refere a Incompatibilidades sendo esta proibição total, e o impedimento, a proibição parcial do exercício da advocacia, há a necessidade da administração pública no sua auto tutela determinar aos servidores ocupantes de cargo comissionados e ou em função gratificada o dever de comprovar no prazo máximo de 30 dias a partir da publicação da da nomeação no diário oficial que procederam junto a sua entidade de classe a respectiva anotação de impedimento e e ou incompatibilidade.
 
 Tal media é necessária para garantir a transparência , a impessoalidade, a moralidade e demais principios constitucionais dos atos públicos",
13/02/2025 16:23,Ideia via: Portal,"Serviços essenciais.

Boa tarde, venho através deste realizar um movimento de reinvidicação numa crítica construtiva que traga benefícios a todos que precisam realizar exames médicos para renovar a carteira no Detran, é algo incompreensível que quem more no continente seja sorteado para realizar exames nos laboratórios no Norte da ilha, e que more no norte da ilha tenha que ir realizar no continente, uma logística que não faz o menor sentido, quem trabalha perde o dia todo se deslocando e aumentando o fluxo no trânsito que já é um grande problema, onde estão os vereadores pra defender o povo,quem realizou essa logística sem lógica nenhuma, pq esses exames não são direcionados conforme o endereço de moradia.",
10/03/2025 21:00,Ideia via: Portal,"Dispõe sobre a criação de Zonas Econômicas Especiais (ZEEs) e incentivos fiscais para atração de investimentos e geração de empregos.‌

PROJETO DE LEI Nº 000000/2025‌
 Dispõe sobre a criação de Zonas Econômicas Especiais (ZEEs) e incentivos fiscais para atração de investimentos e geração de empregos.‌
 CAPÍTULO I – DA FINALIDADE E DEFINIÇÕES‌
 
 Art. 1º‌ Ficam instituídas as Zonas Econômicas Especiais (ZEEs) no município, com o objetivo de estimular o desenvolvimento econômico, a inovação tecnológica e a geração de empregos qualificados, mediante incentivos fiscais e infraestrutura dedicada‌.Parágrafo único‌: As ZEEs serão divididas em:
 ZEE Tecnológica‌: Destinada a empresas de TI, biotecnologia e energia limpa.
 ZEE Agroindustrial‌: Voltada ao processamento de commodities agrícolas e bioeconomia.
 CAPÍTULO II – DOS INCENTIVOS FISCAIS‌
 Art. 2º‌ As empresas instaladas nas ZEEs terão os seguintes benefícios, por 10 anos:
 Redução de 100% do ISS‌ sobre serviços prestados na ZEE.
 
 Isenção de IPTU‌ para imóveis utilizados exclusivamente para atividades econômicas nas ZEEs‌.
 Parágrafo 1º‌: Os incentivos serão condicionados à geração de mínimo de 50 empregos diretos‌ nos primeiros 3 anos.
 Parágrafo 2º‌: Empresas que descumprirem as metas terão os benefícios revogados e pagarão multa equivalente a 10% do valor devido retroativamente.
 CAPÍTULO III – DA INFRAESTRUTURA‌
 Art. 3º‌ O município garantirá, nas ZEEs:
 
 Energia renovável‌: Instalação de painéis solares e mini-usinas eólicas, em parceria com empresas privadas‌.
 Conectividade‌: Internet de alta velocidade (mínimo de 1 Gbps) subsidiada pelo Fundo Municipal de Inovação.
 
 Logística‌: Construção de uma ferrovia de carga ligando a ZEE Agroindustrial ao Porto de Santos, via Parcerias Público-Privadas (PPPs)‌.
 CAPÍTULO IV – DAS OBRIGAÇÕES DAS EMPRESAS‌
 Art. 4º‌ As empresas beneficiárias deverão:
 
 Investir 2% do faturamento anual‌ em capacitação profissional de moradores locais, por meio de cursos técnicos em parceria com o SENAI‌.
 Adotar práticas de sustentabilidade ambiental‌, como reuso de água e descarte adequado de resíduos.
 Parágrafo único‌: Empresas que comprovarem redução de 30% na pegada de carbono receberão isenção adicional de 50% no ITBI‌ por 5 anos.
 CAPÍTULO V – DA GOVERNANÇA‌
 Art. 5º‌ Fica criado o Conselho Gestor das ZEEs‌, composto por:
 3 representantes da prefeitura;
 2 líderes empresariais das ZEEs;
 2 representante de universidades locais, escolas;
 1 membro de organizações da sociedade civil.
 
 
 Atribuições‌: Monitorar metas, fiscalizar contrapartidas e propor ajustes nas políticas das ZEEs‌.
 CAPÍTULO VI – DAS DISPOSIÇÕES FINAIS‌
 Art. 6º‌ O financiamento das ZEEs será garantido por:
 Certificados de Recebíveis Municipais (CRIs)‌, com prazo de 15 anos e taxa de juros fixa.
 Repartição de receitas‌: 20% dos lucros das empresas instaladas serão reinvestidos em infraestrutura urbana.
 Art. 7º‌ Esta lei entra em vigor em 1º de janeiro de 2026, revogadas as disposições em contrário.",
12/03/2025 15:45,Ideia via: Portal,"Institui o Programa Municipal de Fortalecimento do Setor Agroindustrial com Indicações Geográficas e estabelece diretrizes para valorização de produtos locais.‌

PROJETO DE LEI Nº [NÚMERO]/2025‌
 Institui o Programa Municipal de Fortalecimento do Setor Agroindustrial com Indicações Geográficas e estabelece diretrizes para valorização de produtos locais.‌
 
 CAPÍTULO I – DOS OBJETIVOS E DEFINIÇÕES‌
 Art. 1º‌ Esta lei visa:
 • Promover a certificação de indicações geográficas (IG)‌ para produtos agroindustriais locais, garantindo autenticidade e valorização comercial‌.
 • Fomentar a integração de cooperativas agrícolas em cadeias produtivas sustentáveis, com ênfase em redução de perdas pós-colheita e acesso a mercados internacionais‌.
 • Estabelecer parcerias público-privadas para modernização tecnológica do setor, alinhadas a acordos internacionais como o modelo UE-China‌.
 
 CAPÍTULO II – DOS MECANISMOS DE IMPLEMENTAÇÃO‌
 Art. 2º‌ Será criado o Fundo Municipal de Agroindústria (FMAI)‌, financiado por:
 • 1,5% da receita municipal proveniente de impostos sobre exportações de produtos certificados‌.
 • Recursos de organismos internacionais vinculados a projetos de sustentabilidade agrícola‌.
 Art. 3º‌ Produtores certificados terão acesso a:
 • Isenção de 50% do ITR‌ (Imposto Territorial Rural) por 5 anos‌.
 • Linhas de crédito subsidiado (taxa de 2% ao ano) para aquisição de equipamentos de irrigação e armazenamento‌.
 
 CAPÍTULO III – DA GESTÃO E COOPERAÇÃO‌
 Art. 4º‌ Fica instituído o Conselho Agroindustrial Municipal (CAM)‌, composto por:
 • 3 representantes de cooperativas rurais‌.
 • 1 servidor da Agricultura‌ ou secretaria.
 • 1 especialista em certificação geográfica indicado por universidades públicas‌.
 Art. 5º‌ O CAM será responsável por:
 • Monitorar a aplicação de padrões de qualidade em produtos com IG‌.
 • Promover capacitações técnicas sobre gestão sustentável e compliance com normas internacionais‌.
 
 CAPÍTULO IV – DAS OBRIGAÇÕES E ESTÍMULOS‌
 Art. 6º‌ Empresas que aderirem ao programa deverão:
 • Implementar sistemas de rastreabilidade via blockchain para garantia de origem dos produtos‌.
 • Destinar 2% do lucro líquido anual a projetos de capacitação de pequenos produtores rurais‌.
 Art. 7º‌ Serão priorizados em licitações públicas:
 • Cooperativas certificadas com selo de sustentabilidade‌.
 • Empresas que utilizem tecnologias de baixo carbono na produção‌.
 
 CAPÍTULO V – DAS DISPOSIÇÕES FINAIS‌
 Art. 8º‌ Esta lei entra em vigor em 1º de janeiro de 2026.
 Art. 9º‌ Revogam-se as disposições em contrário.",
